effect,coef
_yi_isoxtim_2,0
_yi_isoxtim_3,-0.0779156
_yi_isoxtim_4,-0.0126113
_yi_isoxtim_5,-0.0034123
_yi_isoxtim_6,0.0107284
_yi_isoxtim_7,-0.0026185
_yi_isoxtim_8,0.2297117
_yi_isoxtim_9,0
_yi_isoxtim_10,-0.0000597
_yi_isoxtim_11,-0.0007529
_yi_isoxtim_12,0.1457823
_yi_isoxtim_13,-0.0002992
_yi_isoxtim_14,-0.0011522
_yi_isoxtim_15,-0.0004399
_yi_isoxtim_16,-0.0003153
_yi_isoxtim_17,-0.0008407
_yi_isoxtim_18,-0.014751
_yi_isoxtim_19,0
_yi_isoxtim_20,-0.0000463
_yi_isoxtim_21,-0.3015538
_yi_isoxtim_22,0.06111
_yi_isoxtim_23,0.0026252
_yi_isoxtim_24,0
_yi_isoxtim_25,-0.0030474
_yi_isoxtim_26,-0.0023121
_yi_isoxtim_27,0
_yi_isoxtim_28,-0.0044741
_yi_isoxtim_29,-0.0090634
_yi_isoxtim_30,0.0019814
_yi_isoxtim_31,-0.0034621
_yi_isoxtim_32,-0.001249
_yi_isoxtim_33,0.0009717
_yi_isoxtim_34,0
_yi_isoxtim_35,0.0020726
_yi_isoxtim_36,0.0067545
_yi_isoxtim_37,-0.0059702
_yi_isoxtim_38,-0.0000647
_yi_isoxtim_39,0
_yi_isoxtim_40,-0.0009235
_yi_isoxtim_41,-0.0007589
_yi_isoxtim_42,-0.0082068
_yi_isoxtim_43,0.0107415
_yi_isoxtim_44,-0.0001815
_yi_isoxtim_45,-0.0099064
_yi_isoxtim_46,-0.0109329
_yi_isoxtim_47,0.0390234
_yi_isoxtim_48,0.0005794
_yi_isoxtim_49,-0.000713
_yi_isoxtim_50,0
_yi_isoxtim_51,-0.0003563
_yi_isoxtim_52,-0.0010738
_yi_isoxtim_53,0.0011599
_yi_isoxtim_54,-0.0002575
_yi_isoxtim_55,0.0025145
_yi_isoxtim_56,-0.1413748
_yi_isoxtim_57,-0.0019883
_yi_isoxtim_58,0.0879494
_yi_isoxtim_59,-0.0153783
_yi_isoxtim_60,-0.0008305
_yi_isoxtim_61,0.0000651
_yi_isoxtim_62,-0.0015611
_yi_isoxtim_63,0
_yi_isoxtim_64,-0.0060152
_yi_isoxtim_65,0.0008793
_yi_isoxtim_66,-0.0181859
_yi_isoxtim_67,-0.0015753
_yi_isoxtim_68,0.0025744
_yi_isoxtim_69,-0.001802
_yi_isoxtim_70,0.0010947
_yi_isoxtim_71,0.1134606
_yi_isoxtim_72,-0.0050541
_yi_isoxtim_73,0
_yi_isoxtim_74,-0.0032246
_yi_isoxtim_75,-0.0007654
_yi_isoxtim_76,-0.0000953
_yi_isoxtim_77,0
_yi_isoxtim_78,-0.0004426
_yi_isoxtim_79,0.0241178
_yi_isoxtim_80,-0.033897
_yi_isoxtim_81,-0.0052572
_yi_isoxtim_82,0.0029296
_yi_isoxtim_83,0
_yi_isoxtim_84,-0.0002148
_yi_isoxtim_85,0.0093181
_yi_isoxtim_86,-0.0114467
_yi_isoxtim_87,0.2477496
_yi_isoxtim_88,0.0005428
_yi_isoxtim_89,-0.0029015
_yi_isoxtim_90,-0.0006235
_yi_isoxtim_91,0
_yi_isoxtim_92,-0.0171042
_yi_isoxtim_93,-0.0029755
_yi_isoxtim_94,0.1036899
_yi_isoxtim_95,-0.0011851
_yi_isoxtim_96,-0.016321
_yi_isoxtim_97,0.0442868
_yi_isoxtim_98,0
_yi_isoxtim_99,0
_yi_isoxtim_100,0.0032645
_yi_isoxtim_101,0
_yi_isoxtim_102,0.1463469
_yi_isoxtim_103,0.0014974
_yi_isoxtim_104,0.0191572
_yi_isoxtim_105,-0.0153781
_yi_isoxtim_106,0.1256119
_yi_isoxtim_107,0
_yi_isoxtim_108,0
_yi_isoxtim_109,0.0006279
_yi_isoxtim_110,-0.0014324
_yi_isoxtim_111,0.1455937
_yi_isoxtim_112,0.0033122
_yi_isoxtim_113,-0.0064665
_yi_isoxtim_114,0
_yi_isoxtim_115,-0.0034846
_yi_isoxtim_116,0
_yi_isoxtim_117,-0.0468223
_yi_isoxtim_118,-0.0016538
_yi_isoxtim_119,0
_yi_isoxtim_120,-0.0015412
_yi_isoxtim_121,0
_yi_isoxtim_122,0.01612
_yi_isoxtim_123,-0.0002706
_yi_isoxtim_124,0
_yi_isoxtim_125,0
_yi_isoxtim_126,-0.0256709
_yi_isoxtim_127,0.0202329
_yi_isoxtim_128,-0.0051956
_yi_isoxtim_129,0.0055498
_yi_isoxtim_130,-0.0019384
_yi_isoxtim_131,0.0007295
_yi_isoxtim_132,0.0016984
_yi_isoxtim_133,-0.0026435
_yi_isoxtim_134,-0.0053336
_yi_isoxtim_135,-0.0047779
_yi_isoxtim_136,-0.0008711
_yi_isoxtim_137,0.0005552
_yi_isoxtim_138,0.000596
_yi_isoxtim_139,0.0014616
_yi_isoxtim_140,-0.0058273
_yi_isoxtim_141,-0.0004759
_yi_isoxtim_142,-0.0046261
_yi_isoxtim_143,-0.0051914
_yi_isoxtim_144,-0.0023814
_yi_isoxtim_145,0
_yi_isoxtim_146,-0.0047997
_yi_isoxtim_147,0.0095052
_yi_isoxtim_148,-0.0013042
_yi_isoxtim_149,-0.0014933
_yi_isoxtim_150,-0.0007462
_yi_isoxtim_151,-0.1427233
_yi_isoxtim_152,-0.013806
_yi_isoxtim_153,0
_yi_isoxtim_154,0.0585702
_yi_isoxtim_155,-0.0010022
_yi_isoxtim_156,-0.0151359
_yi_isoxtim_157,0.0009017
_yi_isoxtim_158,0.0003817
_yi_isoxtim_159,0
_yi_isoxtim_160,-0.1052988
_yi_isoxtim_161,-0.005589
_yi_isoxtim_162,0.0002487
_yi_isoxtim_163,0
_yi_isoxtim_164,0.1417153
_yi_isoxtim_165,-0.0060622
_yi_isoxtim_166,-0.0072368
_yi_isoxtim_167,-0.0030695
_yi_isoxtim_168,0.0602535
_yi_isoxtim_169,-0.0013993
_yi_isoxtim_170,0.0031717
_yi_isoxtim_171,0
_yi_isoxtim_172,-0.00113
_yi_isoxtim_173,-0.0016505
_yi_isoxtim_174,-0.005803
_yi_isoxtim_175,0.0022791
_yi_isoxtim_176,-0.0236277
_yi_isoxtim_177,-0.0552605
_yi_isoxtim_178,0
_yi_isoxtim_179,0
_yi_isoxtim_180,-0.0043535
_yi_isoxtim_181,-0.0014713
_yi_isoxtim_182,-0.0005966
_yi_isoxtim_183,0
_yi_isoxtim_184,0
_yi_isoxtim_185,-0.0110233
_yi_isoxtim_186,0.0135027
_yi_isoxtim_187,0.0009355
_yi_isoxtim_188,0.0000155
_yi_isoxtim_189,-0.0000668
_yi_isoxtim_190,-0.0249412
_yi_isoxtim_191,0.0041786
_yi_isoxtim_192,-0.0030032
_yi_isoxtim_193,0.0101803
_yi_isoxtim_194,-0.0007531
_yi_isoxtim_195,0
_yi_isoxtim_196,0.0048416
_yi_isoxtim_197,-0.0252159
_yi_isoxtim_198,-0.003906
_yi_isoxtim_199,-0.0063117
_yi_isoxtim_200,-0.0039368
_yi_isoxtim_201,0
_y2_isoxtim_2,0
_y2_isoxtim_3,0.0010371
_y2_isoxtim_4,0.0002637
_y2_isoxtim_5,0.0001194
_y2_isoxtim_6,-0.0001576
_y2_isoxtim_7,0.0000704
_y2_isoxtim_8,-0.0026822
_y2_isoxtim_9,0
_y2_isoxtim_10,0.0000244
_y2_isoxtim_11,0.0000231
_y2_isoxtim_12,-0.0015466
_y2_isoxtim_13,0.000023
_y2_isoxtim_14,0.0000309
_y2_isoxtim_15,0.0000387
_y2_isoxtim_16,0.0000443
_y2_isoxtim_17,0.0000651
_y2_isoxtim_18,0.0002394
_y2_isoxtim_19,0
_y2_isoxtim_20,0.0000193
_y2_isoxtim_21,0.0033327
_y2_isoxtim_22,-0.0006289
_y2_isoxtim_23,-0.0000272
_y2_isoxtim_24,0
_y2_isoxtim_25,0.0000889
_y2_isoxtim_26,0.0000636
_y2_isoxtim_27,0
_y2_isoxtim_28,0.0001007
_y2_isoxtim_29,0.0001376
_y2_isoxtim_30,-0.0000371
_y2_isoxtim_31,0.0001052
_y2_isoxtim_32,0.0000351
_y2_isoxtim_33,7.33E-06
_y2_isoxtim_34,0
_y2_isoxtim_35,-4.09E-06
_y2_isoxtim_36,-0.0000631
_y2_isoxtim_37,0.0001262
_y2_isoxtim_38,0.0000207
_y2_isoxtim_39,0
_y2_isoxtim_40,0.0000395
_y2_isoxtim_41,0.0000376
_y2_isoxtim_42,0.0001243
_y2_isoxtim_43,-0.0001194
_y2_isoxtim_44,0.0000324
_y2_isoxtim_45,0.0001876
_y2_isoxtim_46,0.0001492
_y2_isoxtim_47,-0.0004355
_y2_isoxtim_48,5.52E-06
_y2_isoxtim_49,0.0001111
_y2_isoxtim_50,0
_y2_isoxtim_51,0.0000173
_y2_isoxtim_52,0.0000571
_y2_isoxtim_53,7.01E-06
_y2_isoxtim_54,0.0000247
_y2_isoxtim_55,-0.0000102
_y2_isoxtim_56,0.0016269
_y2_isoxtim_57,0.0000446
_y2_isoxtim_58,-0.0010699
_y2_isoxtim_59,0.0002872
_y2_isoxtim_60,0.0000222
_y2_isoxtim_61,0.0000229
_y2_isoxtim_62,0.000037
_y2_isoxtim_63,0
_y2_isoxtim_64,0.0001104
_y2_isoxtim_65,3.54E-06
_y2_isoxtim_66,0.0003374
_y2_isoxtim_67,0.0000818
_y2_isoxtim_68,-6.91E-06
_y2_isoxtim_69,0.0000557
_y2_isoxtim_70,5.95E-06
_y2_isoxtim_71,-0.0014965
_y2_isoxtim_72,0.0001051
_y2_isoxtim_73,0
_y2_isoxtim_74,0.0000476
_y2_isoxtim_75,0.0000392
_y2_isoxtim_76,0.0000362
_y2_isoxtim_77,0
_y2_isoxtim_78,0.0000406
_y2_isoxtim_79,-0.0002864
_y2_isoxtim_80,0.0004161
_y2_isoxtim_81,0.0000954
_y2_isoxtim_82,-0.0000278
_y2_isoxtim_83,0
_y2_isoxtim_84,0.0000526
_y2_isoxtim_85,-0.0001344
_y2_isoxtim_86,0.0002269
_y2_isoxtim_87,-0.0024826
_y2_isoxtim_88,-7.36E-06
_y2_isoxtim_89,0.0000724
_y2_isoxtim_90,0.000015
_y2_isoxtim_91,0
_y2_isoxtim_92,0.000274
_y2_isoxtim_93,0.0000504
_y2_isoxtim_94,-0.0011623
_y2_isoxtim_95,0.0000462
_y2_isoxtim_96,0.0002908
_y2_isoxtim_97,-0.0004803
_y2_isoxtim_98,0
_y2_isoxtim_99,0
_y2_isoxtim_100,-0.0000483
_y2_isoxtim_101,0
_y2_isoxtim_102,-0.0016805
_y2_isoxtim_103,0.0000301
_y2_isoxtim_104,-0.0001963
_y2_isoxtim_105,0.0003402
_y2_isoxtim_106,-0.0013075
_y2_isoxtim_107,0
_y2_isoxtim_108,0
_y2_isoxtim_109,0.0000269
_y2_isoxtim_110,0.0000534
_y2_isoxtim_111,-0.0016849
_y2_isoxtim_112,-0.0000405
_y2_isoxtim_113,0.0001289
_y2_isoxtim_114,0
_y2_isoxtim_115,0.0000869
_y2_isoxtim_116,0
_y2_isoxtim_117,0.0007272
_y2_isoxtim_118,0.0000641
_y2_isoxtim_119,0
_y2_isoxtim_120,0.0000431
_y2_isoxtim_121,0
_y2_isoxtim_122,-0.0001231
_y2_isoxtim_123,0.0000443
_y2_isoxtim_124,0
_y2_isoxtim_125,0
_y2_isoxtim_126,0.0003868
_y2_isoxtim_127,-0.0002144
_y2_isoxtim_128,0.0001256
_y2_isoxtim_129,-0.0000537
_y2_isoxtim_130,0.0000568
_y2_isoxtim_131,9.83E-06
_y2_isoxtim_132,0.0000305
_y2_isoxtim_133,0.0000913
_y2_isoxtim_134,0.0001471
_y2_isoxtim_135,0.0001223
_y2_isoxtim_136,0.0000303
_y2_isoxtim_137,-2.59E-06
_y2_isoxtim_138,0.0000283
_y2_isoxtim_139,4.58E-07
_y2_isoxtim_140,0.0000939
_y2_isoxtim_141,0.0000303
_y2_isoxtim_142,0.0001232
_y2_isoxtim_143,0.0001338
_y2_isoxtim_144,0.0000751
_y2_isoxtim_145,0
_y2_isoxtim_146,0.0001049
_y2_isoxtim_147,-0.0000835
_y2_isoxtim_148,0.0000305
_y2_isoxtim_149,0.0000311
_y2_isoxtim_150,0.000027
_y2_isoxtim_151,0.0016082
_y2_isoxtim_152,0.0002346
_y2_isoxtim_153,0
_y2_isoxtim_154,-0.0006202
_y2_isoxtim_155,0.0000639
_y2_isoxtim_156,0.0002818
_y2_isoxtim_157,0.0000358
_y2_isoxtim_158,0.0000364
_y2_isoxtim_159,0
_y2_isoxtim_160,0.0013174
_y2_isoxtim_161,0.0001362
_y2_isoxtim_162,0.0000363
_y2_isoxtim_163,0
_y2_isoxtim_164,-0.0016052
_y2_isoxtim_165,0.000143
_y2_isoxtim_166,0.0001602
_y2_isoxtim_167,0.0000897
_y2_isoxtim_168,-0.0007108
_y2_isoxtim_169,0.0000432
_y2_isoxtim_170,-0.0000323
_y2_isoxtim_171,0
_y2_isoxtim_172,0.0000372
_y2_isoxtim_173,0.0000973
_y2_isoxtim_174,0.0001194
_y2_isoxtim_175,-0.00002
_y2_isoxtim_176,0.0004464
_y2_isoxtim_177,0.0008031
_y2_isoxtim_178,0
_y2_isoxtim_179,0
_y2_isoxtim_180,0.0001178
_y2_isoxtim_181,0.0000546
_y2_isoxtim_182,0.0000368
_y2_isoxtim_183,0
_y2_isoxtim_184,0
_y2_isoxtim_185,0.0001942
_y2_isoxtim_186,-0.0001263
_y2_isoxtim_187,0.0000858
_y2_isoxtim_188,0.0000392
_y2_isoxtim_189,0.0000164
_y2_isoxtim_190,0.0004
_y2_isoxtim_191,-0.0000424
_y2_isoxtim_192,0.0000932
_y2_isoxtim_193,-0.0001
_y2_isoxtim_194,0.0000526
_y2_isoxtim_195,0
_y2_isoxtim_196,-0.0000371
_y2_isoxtim_197,0.0003296
_y2_isoxtim_198,0.0000945
_y2_isoxtim_199,0.0001509
_y2_isoxtim_200,0.000115
_y2_isoxtim_201,0