"","ISO3","year","prcp","tmin","tmean","tmax"
"1","AFG",1961,49.3201965629691,10.8355544491307,18.1302626539356,25.4249708587405
"2","AGO",1961,283.244235653448,17.4204880446063,23.2620120539688,29.1035360633312
"3","ALB",1961,113.99361530355,12.0757555554456,18.4055987622729,24.7354419691002
"4","ARE",1961,21.2243467174285,17.6132457047732,23.4477313705626,29.2822170363519
"5","ARG",1961,114.961377749913,12.2228554429217,19.1240402952753,26.0252251476289
"6","ARM",1961,113.987212804158,10.8225458047509,17.7488944877803,24.6752431708096
"7","AUS",1961,108.323378450548,17.6922668127565,24.43846157653,31.1846563403035
"8","AUT",1961,197.259441105319,9.5812148494691,14.6730807450635,19.7649466406579
"9","AZE",1961,92.8160201914118,9.92835550036188,16.1202119918394,22.312068483317
"10","BDI",1961,194.089466910015,14.6038961058083,20.3571972788251,26.110498451842
"11","BEN",1961,281.772055177865,21.3664571118657,26.2597278338458,31.1529985558258
"12","BFA",1961,259.145789187033,21.4536833285645,27.5420244569663,33.6303655853681
"13","BGD",1961,373.420119360712,21.0606205685698,25.4558845497198,29.8511485308697
"14","BGR",1961,113.257857729477,12.375370696338,18.2794829698221,24.1835952433062
"15","BHR",1961,22.60502891325,16.6722465864165,22.9415354767325,29.2108243670485
"16","BHS",1961,151.445443368191,20.548610561535,23.0694399438077,25.5902693260804
"17","BLR",1961,137.810972184482,9.92757222729576,15.2866451015798,20.6457179758638
"18","BLX",1961,146.552587872291,8.83777649749215,13.8688234488636,18.8998704002351
"19","BLZ",1961,133.000253314463,19.3116353509055,24.3851043043071,29.4585732577088
"20","BOL",1961,243.450749863947,16.367345648035,22.2168068273653,28.0662680066957
"21","BRA",1961,406.381730090229,20.7283788866639,25.6266788829899,30.5249788793159
"22","BRN",1961,512.79684220696,22.2531103705525,26.3510620477894,30.4490137250264
"23","BTN",1961,170.337235216141,10.708743542003,16.4219232482237,22.1351029544445
"24","BWA",1961,136.024406351398,18.1209750392082,24.8438575470387,31.5667400548691
"25","CAF",1961,436.792759594195,19.5564223044454,24.7043096398467,29.852196975248
"26","CAN",1961,97.3031515815866,1.75178755378278,6.31517126174481,10.8785549697068
"27","CHE",1961,276.219151550198,8.98065883913881,13.7657662868584,18.550873734578
"28","CHL",1961,73.287956735701,6.58284771156939,12.0063069608519,17.4297662101345
"29","CHN",1961,164.818818260288,9.43440248347038,15.4622373864431,21.4900722894157
"30","CIV",1961,322.149457276853,20.957090156173,25.4720165681568,29.9869429801407
"31","CMR",1961,461.392127703037,19.6463576889307,24.1367104907118,28.6270632924929
"32","COD",1961,263.129279847225,19.2157881359647,24.8367879366649,30.457787737365
"33","COG",1961,297.526970707968,20.868220130449,25.8262282601173,30.7842363897856
"34","COL",1961,560.132227156455,19.6798991102004,24.6219830104256,29.5640669106509
"35","COM",1961,247.407002110877,20.6008568851274,22.9252914243765,25.2497259636255
"36","CPV",1961,127.312573548287,20.7818387279352,22.2300809201892,23.6783231124433
"37","CRI",1961,357.26055680363,19.026669745084,24.2005239735026,29.3743782019211
"38","CSK",1961,155.581497090906,8.85478577751704,14.3923044074116,19.9298230373062
"39","CUB",1961,324.117959293743,24.1597130645592,26.5104363018366,28.8611595391139
"40","CYP",1961,154.359915826191,9.27607934596911,12.8818295867619,16.4875798275548
"41","DEU",1961,150.002274797185,8.87514348958818,13.7871351833536,18.6991268771191
"42","DJI",1961,22.8091849456116,21.3814588982732,26.1304124785682,30.8793660588631
"43","DNK",1961,128.37163570022,8.3957731065022,12.4478099038283,16.4998467011545
"44","DOM",1961,248.614929068307,21.409551499288,23.3260952833231,25.2426390673582
"45","DZA",1961,9.73589650925853,20.8055294259581,28.2368862677462,35.6682431095342
"46","ECU",1961,300.072258303387,14.8723738451071,21.2345832925814,27.5967927400557
"47","EGY",1961,1.36103885260612,19.883098541273,27.4999508403925,35.1168031395121
"48","ESP",1961,114.437236319978,5.97082207857042,11.4424071406392,16.913992202708
"49","EST",1961,129.540585422486,8.82998691634674,13.2625411129037,17.6950953094607
"50","ETF",1961,195.813322502036,16.6976333370992,22.8493667539211,29.0011001707429
"51","FIN",1961,114.133156957744,5.99624656424666,10.7004417067781,15.4046368493094
"52","FJI",1961,281.532414620353,21.3603596675241,22.6357033387851,23.9110470100461
"53","FRA",1961,131.052454472049,7.56028014671126,12.4968398670683,17.4333995874254
"54","GAB",1961,346.685909423562,21.7635778302668,26.2051163066696,30.6466547830723
"55","GBR",1961,162.543036312996,5.45462221032442,9.47576249017539,13.4969027700264
"56","GEO",1961,184.481945202781,10.8755533083866,17.2596575159207,23.6437617234547
"57","GHA",1961,264.579640073182,21.6980154025257,26.010311857378,30.3226083122303
"58","GIN",1961,570.531518205405,19.4543901194306,24.4809047161377,29.5074193128447
"59","GMB",1961,426.854915455907,22.0677382865205,26.8160995590951,31.5644608316696
"60","GNB",1961,652.607672142232,22.1655902045482,26.3699137041642,30.5742372037802
"61","GNQ",1961,420.340372460914,20.6726900838925,24.8851067840115,29.0975234841306
"62","GRC",1961,60.2707469463168,14.2353526798309,19.9539109108395,25.6724691418481
"63","GTM",1961,693.342948878217,17.9794935827647,22.8510181861024,27.7225427894401
"64","GUF",1961,229.51174664118,21.8274126447945,26.5737134326121,31.3200142204297
"65","GUY",1961,346.287154449408,22.0328705567278,26.7740288864317,31.5151872161357
"66","HND",1961,304.001640592736,17.1386183391278,22.0591529258345,26.9796875125413
"67","HTI",1961,283.072026123248,22.8030577414435,24.8271494544522,26.8512411674609
"68","HUN",1961,131.039955959412,11.0432033302431,17.052305448137,23.0614075660308
"69","IDN",1961,392.205576676626,22.4387276061288,25.9885614703877,29.5383953346465
"70","IND",1961,219.087750787614,17.324201318217,22.8794533778332,28.4347054374495
"71","IRL",1961,155.650917267802,6.29797360563664,10.1720204273199,14.0460672490032
"72","IRN",1961,26.9178493856295,16.0351006558084,23.694162977722,31.3532252996355
"73","IRQ",1961,64.8808754971787,7.35398886942974,13.6140093832453,19.8740298970609
"74","ISL",1961,178.868513996508,3.95054004422494,5.68279569493866,7.41505134565239
"75","ISR",1961,68.7633736787553,10.170152426711,16.1512407719537,22.1323291171965
"76","ITA",1961,135.529225168444,13.8291783143337,18.0688987817318,22.30861924913
"77","JAM",1961,386.724793949623,21.9910705706308,23.7593005411599,25.527530511689
"78","JOR",1961,95.0894618940616,8.66922257397258,14.4868855207682,20.3045484675637
"79","JPN",1961,414.263300469332,14.6814097858411,18.6882810452867,22.6951523047322
"80","KAZ",1961,53.1054328310072,10.228420559958,16.9351970438045,23.641973527651
"81","KEN",1961,114.545435973682,19.1090076681171,25.3392319391926,31.5694562102681
"82","KGZ",1961,62.724120514405,3.29601957580058,10.4564058409305,17.6167921060605
"83","KHM",1961,290.104395328521,22.2079916247681,26.5766383798221,30.945285134876
"84","KOR",1961,389.230327351627,16.3390803436321,20.8576825548784,25.3762847661246
"85","KWT",1961,35.7417506401717,10.9531412869772,16.9687462517069,22.9843512164367
"86","LANT",1961,402.443939083013,23.2507088007011,24.8119463772665,26.3731839538319
"87","LAO",1961,207.628922814322,17.489002547222,22.6125359634393,27.7360693796566
"88","LBN",1961,100.355652396678,7.72872297562004,13.8799573952984,20.0311918149767
"89","LBR",1961,412.195737306943,19.4941567866393,24.8708403226144,30.2475238585895
"90","LBY",1961,2.40695436336595,19.527955867503,27.3667604701505,35.2055650727981
"91","LKA",1961,319.388910077642,21.2713090887241,25.4153622056018,29.5594153224794
"92","LSO",1961,219.120527996208,9.73176294830989,16.1156349080152,22.4995068677206
"93","LTU",1961,139.970309681882,9.58968023340323,14.5734929733772,19.5573057133513
"94","LVA",1961,131.639191025295,9.21930989476774,13.8809395700557,18.5425692453436
"95","MAR",1961,81.5716367926116,7.23813966431148,13.0844205405375,18.9307014167635
"96","MDA",1961,109.175190872589,11.9567645096355,17.6184283058563,23.2800921020772
"97","MDG",1961,359.973789556378,19.1914670853463,23.5190050080523,27.8465429307583
"98","MEX",1961,209.78832910504,15.4328341037709,22.420404544519,29.4079749852671
"99","MICRO",1961,437.452012790716,25.6933025343159,26.9985328315955,28.3037631288751
"100","MLI",1961,231.329265712372,21.7416413330165,27.8371565507642,33.9326717685119
"101","MLT",1961,50.6805034508281,14.2761808971529,16.9572782464333,19.6383755957136
"102","MMR",1961,263.331687107831,18.3474548171922,23.7687112261536,29.1899676351151
"103","MNG",1961,79.086223655846,4.59166496154976,11.5679273907429,18.5441898199361
"104","MOZ",1961,279.924854934205,20.2081262273851,25.1091006360803,30.0100750447755
"105","MRT",1961,0.765175872466179,15.1813910808564,22.9885170738791,30.7956430669018
"106","MUS",1961,374.505732529061,20.2901097472888,21.533766964305,22.7774241813212
"107","MWI",1961,323.535877661305,18.2308055866514,22.9696416321174,27.7084776775834
"108","MYS",1961,427.374993988008,22.1352044676248,26.3811010424856,30.6269976173464
"109","NAM",1961,87.8890508874081,15.441306185607,22.1884176396543,28.9355290937015
"110","NCL",1961,192.031788928355,17.4589962813832,19.0475667186054,20.6361371558276
"111","NER",1961,1.96217519529155,18.3350467774198,27.1686798867184,36.0023129960169
"112","NGA",1961,328.697306026369,20.8860389725266,26.0288032967504,31.1715676209743
"113","NIC",1961,276.305583480524,18.9894522794282,24.0070909108955,29.0247295423628
"114","NLD",1961,147.307353354513,10.1754459220902,14.7243917432193,19.2733375643484
"115","NOR",1961,202.853220638261,3.97642568485112,7.6753088824854,11.3741920801197
"116","NPL",1961,480.497832184002,19.0340652016726,23.9231089122757,28.8121526228788
"117","NZL",1961,278.329771017855,8.52213119443944,13.4316753672822,18.3412195401249
"118","OMN",1961,20.6070594515119,17.4811321991392,22.2385552099236,26.995978220708
"119","PAK",1961,50.3676056504064,6.19509473912424,13.3267400349749,20.4583853308256
"120","PAN",1961,388.270143822002,21.9628812708776,25.4055363479512,28.8481914250248
"121","PER",1961,200.914795656983,12.9884550406894,19.4147947881243,25.8411345355593
"122","PHL",1961,477.618800000805,23.5499794220215,26.0416293137561,28.5332792054908
"123","PNG",1961,562.978792058588,20.149758014794,24.9019685191524,29.6541790235108
"124","POL",1961,138.56831833015,8.95706037601656,14.1875815387989,19.4181027015811
"125","POLY",1961,256.702732083816,22.1314764889722,23.3262824276376,24.5210883663029
"126","PRI",1961,290.090307197083,21.8471789451741,23.7071866341855,25.567194323197
"127","PRK",1961,356.352975396472,13.481409628167,18.4446634143793,23.4079172005915
"128","PRT",1961,175.54871822146,7.20757652315845,11.8009936979146,16.3944108726708
"129","PRY",1961,289.758397730623,19.0179749927021,24.5277602557706,30.037545518839
"130","PSE",1961,114.274727650859,9.66874604552574,15.3619479096615,21.0551497737973
"131","QAT",1961,25.7588174949317,15.316716852675,20.5489644067439,25.7812119608127
"132","REU",1961,259.045339005743,13.8453106678107,15.1966509296838,16.5479911915568
"133","ROU",1961,129.722178974449,11.7216343642848,17.6838371622624,23.6460399602401
"134","RUS",1961,111.076031467724,3.38273924271439,8.67947374695629,13.9762082511982
"135","RWA",1961,197.014483621754,13.0936569692659,18.9511521009575,24.8086472326491
"136","SAU",1961,17.4008397192521,13.1546271832723,19.1640708510711,25.1735145188699
"137","SDN",1961,135.337177348572,21.1286178330988,27.8589237573604,34.589229681622
"138","SEN",1961,329.026487626178,22.1531165114654,27.5728136815316,32.9925108515978
"139","SGP",1961,321.64259102625,23.520278841136,27.5465613197496,31.5728437983631
"140","SLB",1961,732.524691187585,24.9542007732995,26.4488128077961,27.9434248422927
"141","SLE",1961,586.917902615489,20.5634490672777,25.1650943366884,29.766739606099
"142","SLV",1961,506.429589402993,18.9528736876205,24.2935451764418,29.634216665263
"143","SOM",1961,39.1856592590757,19.7428033033177,25.9462898828071,32.1497764622966
"144","STP",1961,364.062307620497,19.8542658203317,21.3825155115046,22.9107652026776
"145","SUR",1961,262.85775563117,23.1676696836395,27.5615810562346,31.9554924288297
"146","SWE",1961,130.013553843851,4.96346746983671,9.86046128442028,14.7574550990039
"147","SWZ",1961,213.931668174432,16.782116286395,22.1707138677623,27.5593114491297
"148","SYC",1961,285.689590317071,25.5009201527701,26.6542467769098,27.8075734010495
"149","SYR",1961,80.5625980524287,6.75975313938243,13.0135731532827,19.2673931671829
"150","TCD",1961,227.273634219172,20.8096244288537,27.293915854704,33.7782072805543
"151","TGO",1961,293.960123134527,20.8955347322252,25.6613678708007,30.4272010093763
"152","THA",1961,339.729149647239,21.885598971033,26.459847111731,31.0340952524291
"153","TJK",1961,35.1854158956734,10.9297962387675,18.6310284737363,26.3322607087052
"154","TKM",1961,38.8022853124088,8.4530649295845,14.8634769616811,21.2738889937777
"155","TLS",1961,306.384502704208,23.1987252533721,24.5334951442527,25.8682650351333
"156","TTO",1961,145.416859654042,22.0080803108527,25.569199058396,29.1303178059393
"157","TUN",1961,55.4376547068612,9.06812015768376,14.7583721188327,20.4486240799817
"158","TUR",1961,74.2427619322418,10.7254905936008,17.4125913372889,24.0996920809771
"159","TZA",1961,297.991703480013,18.1676454549013,23.2030648958845,28.2384843368677
"160","UGA",1961,249.030435985701,16.7589197260844,22.3989340281803,28.0389483302762
"161","UKR",1961,106.780493901094,11.138315740832,16.7020888766342,22.2658620124363
"162","URY",1961,200.793233931947,14.4287520833132,20.0561267334894,25.6835013836655
"163","USA",1961,129.551082589307,9.98926771091935,16.6273896498817,23.265511588844
"164","UZB",1961,39.5888194733605,10.8508416631652,17.5579478589343,24.2650540547035
"165","VEN",1961,508.595431642476,20.8457998467086,25.683630057965,30.5214602692214
"166","VNM",1961,501.535582631453,23.2794696226354,26.8235331747729,30.3675967269104
"167","VUT",1961,334.735361366205,20.4475014815783,21.6817432264159,22.9159849712535
"168","YEM",1961,21.6707588839229,14.6540046999743,19.6758446681516,24.6976846363288
"169","YSR",1961,172.946634997469,10.5495714079199,16.1893366949852,21.8291019820506
"170","ZAF",1961,121.570456051643,14.5545440952695,21.494003786714,28.4334634781584
"171","ZMB",1961,262.573732960312,16.8601859425381,22.7263768795862,28.5925678166342
"172","ZWE",1961,216.338598472261,18.11193969408,23.9728514264842,29.8337631588885
