Region,temp_prior_1,temp_prior_2,temp_prior_3,temp_std_1,temp_std_2,temp_std_3,precip_prior,drought_coef_1,drought_coef_2,drought_coef_3,drought_coef_4,temp_tfp_coef,temp_tfp_coef2,precip_tfp_coef,precip_tfp_coef2,drought_tfp_coef,tfp_intercept,tfp_prior,tfp_std
Middle Africa,"Mean=-0.17010531519430824,SD=1.1614678248569448","Mean=-0.8988780775656817,SD=0.9012961138227896","Mean=0.7350390887864557,SD=0.7164294063616056","Mean=0.33615868975132945,SD=0.19271271901337664","Mean=0.5380230507018982,SD=0.47417547211525335","Mean=0.46797122211199627,SD=0.21250695507317074","Mean=2.3957424547800152,SD=0.1199167530903863","Mean=-0.038994832767986015,SD=0.17535141796711226","Mean=-1.171057142128638,SD=0.7047067694122207","Mean=1.50394808568111,SD=0.5899249354472614","Mean=-1.1606744366913049,SD=0.7116153722635269","Mean=0.027225987026452295,SD=0.050663463569131456","Mean=-0.03256571996632174,SD=0.04826126779523915","Mean=0.07704724865799992,SD=0.6308035696655946","Mean=-0.2063437328987102,SD=0.5328104493244386","Mean=0.2600759978291325,SD=0.19752280683086101","Mean=0.04564824396153898,SD=0.1722093315359061","Mean=0.0001522895138376201,SD=0.15800706765628078","Mean=1.0037647899183333,SD=0.03407963321814134"
Australia and New Zealand,"Mean=-0.10155773559741073,SD=0.959104709789115","Mean=-0.999387194736531,SD=0.055929800469571536","Mean=0.5165012530431872,SD=0.852439126177127","Mean=0.11574470083875622,SD=0.2901170058049471","Mean=0.04955928586520838,SD=0.06259397079618803","Mean=0.15746025235146077,SD=0.32113129067230844","Mean=1.947893107113232,SD=0.1780648812508206","Mean=-0.2980769082307647,SD=0.5077997512354611","Mean=-0.9751559840890461,SD=0.7447513544987093","Mean=0.8187615850282525,SD=0.8726835668151058","Mean=-1.011750525130876,SD=0.7319513528677768","Mean=-2.033458615774437,SD=1.4764764012237555","Mean=0.21051960314596085,SD=0.7406099968275499","Mean=-2.0430630312711626,SD=7.220394751386658","Mean=-2.079815822850828,SD=7.280062826695404","Mean=0.029425430179620245,SD=0.33638622046367644","Mean=1.8530931988339248,SD=1.7181412137665524","Mean=0.005012670813413481,SD=0.25759596030703036","Mean=1.0245785362400228,SD=0.06913292959901718"
Southern Asia,"Mean=0.48171706860537805,SD=1.173125776851392","Mean=-0.4121385429610416,SD=0.9569090692572622","Mean=0.3603049695058217,SD=0.8276239611437168","Mean=0.1136908839550294,SD=0.07151624237862782","Mean=0.4119460718818511,SD=0.283889300073611","Mean=0.3542117038203359,SD=0.26495109109592097","Mean=5.351169098380175,SD=0.24511214782424096","Mean=-0.5183257553435304,SD=0.1855841616814477","Mean=-1.135812948810301,SD=0.6834985001329617","Mean=1.1727857141189715,SD=0.7192404989261402","Mean=-1.1079976652201358,SD=0.6829520197296457","Mean=0.04091875334425978,SD=0.06562393872647232","Mean=0.04200518361262844,SD=0.09052793549338072","Mean=-1.2914955515873008,SD=1.2231144928617181","Mean=1.0730854787846484,SD=1.1975595442204754","Mean=-0.6813756238583187,SD=0.16492116800355552","Mean=0.11096556459689409,SD=0.09112883047707294","Mean=0.0027950773374184317,SD=0.23214056507104522","Mean=0.9887500629753352,SD=0.034470259538756494"
Northern America,"Mean=-0.20378507820904815,SD=0.9524385638122681","Mean=0.05339223951041981,SD=0.9758187020685488","Mean=-0.3445074020377095,SD=0.896735904413","Mean=0.20063027184940047,SD=0.2956537781979986","Mean=0.17825224883261637,SD=0.285677206753152","Mean=0.18319421126589933,SD=0.2813364117617107","Mean=1.9514734705449353,SD=0.1807601276637413","Mean=-0.6846269750300066,SD=0.49623529020673995","Mean=-0.9177398299056192,SD=0.7472374052693503","Mean=0.36620905648950564,SD=0.8492501898459517","Mean=-0.9337665554539492,SD=0.7538884456605152","Mean=-0.29466750393961405,SD=1.0916708607598336","Mean=-0.018813723660570394,SD=0.538577080532683","Mean=0.34405477416141134,SD=7.176306729561328","Mean=0.32323859253741377,SD=7.161607926332999","Mean=-0.2080510360764912,SD=0.3239786490364562","Mean=-0.28872848774851456,SD=0.9251396413554833","Mean=0.0005543447028637418,SD=0.23289278008911773","Mean=1.0307375453792165,SD=0.07129263546817888"
South America,"Mean=-0.5606529468906043,SD=0.9005001999846289","Mean=0.3324665455269619,SD=0.44071913103543964","Mean=-1.0281804485907409,SD=1.460270267863197","Mean=0.6441250694280504,SD=0.2902222352151432","Mean=0.34227036355495216,SD=0.1999289160847034","Mean=0.16626677419261324,SD=0.12238645680816888","Mean=2.048057267603218,SD=0.07586663485089598","Mean=-0.5726890955640438,SD=0.166652772652471","Mean=-0.7881781589709187,SD=0.7024878715002993","Mean=1.7288485120555175,SD=0.41013177800426337","Mean=-0.8234933501181847,SD=0.7088019628278674","Mean=0.02937882471178574,SD=0.06903637211035839","Mean=0.02399878908962933,SD=0.038605196849789664","Mean=0.15193492652782886,SD=0.4858934636016274","Mean=-0.22481481783917298,SD=0.4722091155287771","Mean=0.03901363069375667,SD=0.13434028928490527","Mean=-0.02191858303046026,SD=0.09816286519649015","Mean=0.00041941954866417895,SD=0.10274166824684387","Mean=1.005593685239118,SD=0.029007310457257494"
Eastern Asia,"Mean=-0.359425109084478,SD=1.210169485366022","Mean=-0.49087444757045345,SD=0.6231273869893684","Mean=0.00038736582289021726,SD=0.9911982103601592","Mean=0.14822642523704152,SD=0.03492355919100254","Mean=0.130204798357073,SD=0.031871799126088424","Mean=0.13145588274811593,SD=0.030605884245316958","Mean=1.7993343784699032,SD=0.12007251667460614","Mean=0.4638308988262007,SD=0.279793932593011","Mean=-1.3484180334801694,SD=0.7363803786412136","Mean=-1.484888520075333,SD=0.6515943829713448","Mean=-1.4171546032864568,SD=0.7348956846009913","Mean=0.21688014743296777,SD=0.15458039329445664","Mean=-0.4183622059185855,SD=0.2043586466336432","Mean=-2.0487167034026,SD=1.7725983890531496","Mean=1.0570380575247786,SD=1.2357158066469567","Mean=0.14536818553708805,SD=0.22788855812498307","Mean=1.0613149286992125,SD=0.6388889946501227","Mean=-0.004760020689462415,SD=0.29857392417984024","Mean=0.9874676679423385,SD=0.048895787905052834"
South-eastern Asia,"Mean=-0.7688546195746084,SD=0.7479740384002499","Mean=-0.0006758709241663609,SD=0.9373718313547271","Mean=0.00420686469376642,SD=0.9418664694156113","Mean=0.20663894496871718,SD=0.07038228265219626","Mean=0.36368940551292367,SD=0.1732667817048923","Mean=0.35942698057881545,SD=0.1718355093653822","Mean=2.2622933307573985,SD=0.10636098841586164","Mean=-0.07492152730517812,SD=0.15993257493496682","Mean=-0.956514543080798,SD=0.7033869974463478","Mean=0.4792838066026646,SD=0.4240749030703107","Mean=-0.96983083273744,SD=0.6984799716777199","Mean=0.002578019733920598,SD=0.05891271165090254","Mean=-0.010969962934477174,SD=0.057817210695919434","Mean=0.361643879603375,SD=0.5622130942313842","Mean=-0.357538979264732,SD=0.5736426953708242","Mean=-0.17436196129044634,SD=0.15510705089258922","Mean=-0.013647812643550075,SD=0.13691252208785287","Mean=0.0010834080060740982,SD=0.138430527203762","Mean=1.0075330648286385,SD=0.03474699602279788"
Central America,"Mean=-0.900061690954142,SD=0.6851249879659241","Mean=-0.04104381444467572,SD=1.1812362370465996","Mean=-1.0094314915831968,SD=1.148774169746068","Mean=0.24793535666224686,SD=0.04382816174657555","Mean=0.3723830440107615,SD=0.11061689164323683","Mean=0.2692461775427868,SD=0.10552593472553598","Mean=2.8872294381690935,SD=0.1309264198839289","Mean=-0.11176897461052422,SD=0.1646555287865648","Mean=-1.1177695940099015,SD=0.7081275200288781","Mean=0.09616266415942104,SD=0.4063538699180777","Mean=-1.143385736803514,SD=0.7093467451761133","Mean=-0.13850007595333313,SD=0.06809490871330548","Mean=-0.042173784353469655,SD=0.06085283163757023","Mean=0.6300234743393248,SD=0.8825986572017106","Mean=-0.6075047747359993,SD=0.7808249612432125","Mean=0.06553398965427157,SD=0.168604612066235","Mean=-0.020487367412516676,SD=0.16637260641897353","Mean=-1.7007891316464332e-05,SD=0.16572362735672133","Mean=1.0016290075856853,SD=0.03392125783381723"
Northern Africa,"Mean=-0.3963384415951523,SD=1.3450664446068104","Mean=-0.3963517711717781,SD=1.3460456745686589","Mean=0.8158821447083082,SD=0.8248496065618803","Mean=0.25467907249250404,SD=0.09323140746419416","Mean=0.25509950061254466,SD=0.09345637846131663","Mean=0.3019756175732963,SD=0.11145201998740947","Mean=3.5548525598614042,SD=0.18611439273563307","Mean=0.17052101990234664,SD=0.28950845964671135","Mean=-1.7386644535308537,SD=0.7375868454461851","Mean=-1.6912721178210122,SD=0.7130297185816006","Mean=-1.7325789872443829,SD=0.7331984382103885","Mean=0.0011084922103815056,SD=0.15665800700489757","Mean=0.001293073380147949,SD=0.10492236151391526","Mean=-0.3735837907860532,SD=0.9009722749462615","Mean=0.22379563486625148,SD=0.93670888686191","Mean=-0.19905790383147565,SD=0.2539328013018394","Mean=0.06854381662811784,SD=0.11643766746346673","Mean=3.560117211964318e-05,SD=0.15130461848566668","Mean=1.009770829642943,SD=0.040916900757502775"
Western Asia,"Mean=-0.9722410937402248,SD=0.5326534399719173","Mean=0.7140035117999727,SD=0.44212737888322473","Mean=-0.10351932413687928,SD=0.7971845033343454","Mean=0.32072199335649304,SD=0.09962829456604913","Mean=0.23161045806610098,SD=0.0490261673526331","Mean=0.23405673185502066,SD=0.09537467747321328","Mean=4.5460071669441735,SD=0.15407697725100056","Mean=0.23810718040872847,SD=0.3061470254667926","Mean=-2.1020693363965552,SD=0.7334708610947869","Mean=0.20477812390525116,SD=0.7493677100363257","Mean=-2.102279395589232,SD=0.7257899052357235","Mean=-0.06754295225920605,SD=0.05075290907337613","Mean=-0.0287503452424507,SD=0.04425380376036113","Mean=-0.2002785578424357,SD=0.503982394407508","Mean=0.028674346176010147,SD=0.47046775783128636","Mean=-0.1295467776488507,SD=0.2885103592478121","Mean=0.07019373811531948,SD=0.06602642163012103","Mean=0.0007723981492499298,SD=0.10060513727806998","Mean=1.0034870647808294,SD=0.023765824134892317"
Caribbean,"Mean=-0.08289152309679389,SD=0.7857300990807455","Mean=-0.19000304026479528,SD=0.8034555537390556","Mean=-0.13844618813141624,SD=0.7809560753590058","Mean=0.6716670737607588,SD=0.23298801265801583","Mean=0.6575217000130233,SD=0.2160629435557121","Mean=0.668714329422186,SD=0.23146518965907384","Mean=1.8758786313531572,SD=0.09315691867119842","Mean=-0.19770073956882844,SD=0.251248852577243","Mean=-0.993046532612516,SD=0.7188384430156726","Mean=1.9057314039146753,SD=0.5492157373479922","Mean=-1.0308148985960128,SD=0.7194538360350713","Mean=-0.018111410321474074,SD=0.05087696850410491","Mean=-0.013016241508267502,SD=0.052389309464936105","Mean=0.1246345396981451,SD=0.6455164225629408","Mean=-0.1550331151384679,SD=0.6092669558296244","Mean=-0.2992631294493331,SD=0.22833615371236146","Mean=0.031918010880917676,SD=0.12801840418183907","Mean=0.002105049560856552,SD=0.1469315911427325","Mean=1.0088210871646073,SD=0.0374139531160652"
Northern Europe,"Mean=0.28917620519153125,SD=0.8395381880630581","Mean=0.28819315750940633,SD=0.8411089059095378","Mean=0.09372381638538269,SD=1.1543878475651779","Mean=0.34772735255027104,SD=0.1015057487316053","Mean=0.3478556949209017,SD=0.10065887481296196","Mean=0.2846763051557575,SD=0.10116334073325435","Mean=2.9414019099556397,SD=0.12990327516353842","Mean=-0.6177757768856231,SD=0.47116428830883905","Mean=-2.3468340650957606,SD=0.7667115873891338","Mean=0.7780143549944412,SD=0.8282700170514732","Mean=-2.348258793691177,SD=0.7679144733926384","Mean=0.11668803216014087,SD=0.05991490870321911","Mean=-0.012735302551365155,SD=0.06468198303933836","Mean=0.1972650627876181,SD=0.44670428721653116","Mean=-0.35571689467345846,SD=0.46326702519263235","Mean=-1.5958654792157987,SD=0.5742625496037258","Mean=0.03346280865919517,SD=0.09462139556965245","Mean=0.0019916884114218876,SD=0.1838050560773862","Mean=0.9956301941619828,SD=0.03076629648475585"
Melanesia,"Mean=-0.1780830532273451,SD=0.9967995730068625","Mean=0.8204689247063223,SD=0.7507872136255883","Mean=0.25601154539323673,SD=0.8492657352964206","Mean=0.3018304743924413,SD=0.08420803044220547","Mean=0.37470963729779255,SD=0.1998893874106024","Mean=0.40859339669096334,SD=0.18079811573885401","Mean=2.3524664751541775,SD=0.15782246577294518","Mean=-0.08746327821283824,SD=0.3401641157811714","Mean=-1.6287995700917526,SD=0.7381777236594337","Mean=-0.3261819894740129,SD=0.7340886310662932","Mean=-1.6184732900914387,SD=0.7272524313405029","Mean=0.21279101530935077,SD=0.15509318577831144","Mean=-0.11447690324711655,SD=0.1235074592646642","Mean=0.3194923091647736,SD=0.695450158337472","Mean=0.21667467554028774,SD=0.6568302997868694","Mean=-0.6826648569549552,SD=0.35669639258162716","Mean=-0.06006797483675096,SD=0.14110891869250458","Mean=-0.0001565319666766689,SD=0.23921472580063044","Mean=1.0029716530762969,SD=0.048806002610377354"
Central Asia,"Mean=-0.6601137373518635,SD=0.1964917201171861","Mean=1.3901601803158314,SD=0.13454986954390522","Mean=0.4592776525773657,SD=0.8156885432671885","Mean=0.2829956497799186,SD=0.09196552095289094","Mean=0.15260201238029508,SD=0.0897747036072825","Mean=0.17389017247963584,SD=0.021997700414366737","Mean=1.898307308318159,SD=0.11271281427448217","Mean=0.34232188939105135,SD=0.4255781639151705","Mean=-1.8994649692312906,SD=0.7355621604149808","Mean=0.5840367685907109,SD=0.8011374886662792","Mean=-1.8989634511884046,SD=0.768995651583427","Mean=-0.0190879902731955,SD=0.07275007958427063","Mean=-0.02335506719542233,SD=0.11075188925255433","Mean=0.15478926695273576,SD=0.6762931607617539","Mean=-0.14934471868759294,SD=0.6776327519369233","Mean=-0.2357106272334904,SD=0.5119967938940664","Mean=0.0042755381829239925,SD=0.15655629949645755","Mean=-0.0017539358667693593,SD=0.15522163069027323","Mean=1.014562341628613,SD=0.043543510616398724"
Southern Africa,"Mean=-0.7972433866993343,SD=1.0305720063525436","Mean=-1.0042361892847953,SD=0.7809643145815582","Mean=0.3980357162057071,SD=0.36030582077987705","Mean=0.2019926588994795,SD=0.1290064273769701","Mean=0.12066680686528253,SD=0.029591517845162563","Mean=0.33840347772290685,SD=0.14320486684220282","Mean=2.9880961909935966,SD=0.17635175818516063","Mean=-0.07658965883017459,SD=0.24856416182165678","Mean=-0.9968575133716706,SD=0.7075822844164829","Mean=-0.09872155797665365,SD=0.5741451761268835","Mean=-0.9690920294006516,SD=0.7033016028481632","Mean=0.013478020340400963,SD=0.177372972641093","Mean=-0.07369331295450149,SD=0.17133560895402677","Mean=-0.9290010898685721,SD=1.4011393386972044","Mean=1.0830974759264878,SD=2.108588837935337","Mean=0.3105040185687673,SD=0.17702577850952547","Mean=0.04942888675328046,SD=0.12185154504175257","Mean=-0.000829982450549088,SD=0.18985864492043752","Mean=1.0079647955078346,SD=0.043814004133335416"
Western Africa,"Mean=-0.732560486999672,SD=1.4353418150085255","Mean=0.4373523394475716,SD=0.42724049095093947","Mean=-2.395703968260804,SD=1.2693942697568164","Mean=0.39302719468455366,SD=0.06989566867481821","Mean=0.4202077824444965,SD=0.08292973937497664","Mean=0.3729914926326658,SD=0.04843736485648783","Mean=3.6262761146401794,SD=0.11811792636731616","Mean=-0.5858491434051772,SD=0.1644516364719767","Mean=-1.1901468191698836,SD=0.7283526201302353","Mean=0.5116582334142158,SD=0.44418382239818055","Mean=-1.1738816733085946,SD=0.729650486765635","Mean=0.01794913047662696,SD=0.05316914121309398","Mean=0.0012965345603472163,SD=0.023904199997978128","Mean=-0.17343656985044725,SD=0.42973310394286424","Mean=-0.03870934951218362,SD=0.43198030888547706","Mean=-0.148372855288771,SD=0.12217092404221848","Mean=0.0645099991652199,SD=0.08568707600657816","Mean=0.000654325192633843,SD=0.10666835990403263","Mean=1.0021747877339,SD=0.02374326774400838"
Eastern Europe,"Mean=-0.3336496542639703,SD=1.1740982424879625","Mean=-0.22802998393240567,SD=1.2337591071323182","Mean=-0.96869550944345,SD=1.3837155743846634","Mean=0.21359782653522003,SD=0.05889941530528328","Mean=0.18483085108988076,SD=0.05372826705769373","Mean=0.18994864914840287,SD=0.05004981333573654","Mean=1.7326529631783574,SD=0.08557015585394913","Mean=0.14847218346500674,SD=0.23740667901929036","Mean=-1.4476258333945549,SD=0.7460627967616257","Mean=0.8274182092002398,SD=0.5814417265560139","Mean=-1.4561124521097604,SD=0.7421849276635425","Mean=0.06365878052326432,SD=0.1460353110798045","Mean=0.03350591449654523,SD=0.08698975632844863","Mean=0.17822535089708316,SD=0.5387595419019829","Mean=-0.27695128076379333,SD=0.5059039064282091","Mean=-0.7384891828494425,SD=0.26468323257917065","Mean=0.028737290610498303,SD=0.17547242770491342","Mean=0.0004599964675047451,SD=0.229862738874423","Mean=0.988693336072402,SD=0.035171305050336804"
Eastern Africa,"Mean=0.43856894911947686,SD=1.8503835578608396","Mean=-0.33567845054556805,SD=0.6265025185802992","Mean=0.7950351411162871,SD=1.578706193734679","Mean=0.21977292389775663,SD=0.039692765796076085","Mean=0.5413851246302935,SD=0.1904575239368904","Mean=0.3240285628406486,SD=0.19141237273065345","Mean=1.983025651754708,SD=0.07258008409896631","Mean=-0.21384665386868051,SD=0.10658130423943427","Mean=-0.9966940437418986,SD=0.7225059795397676","Mean=0.008186996916435397,SD=0.30269632371203653","Mean=-0.995739996665637,SD=0.7218633457784197","Mean=-0.031092512975920472,SD=0.04401748485519325","Mean=0.03533446091054273,SD=0.030850148041400644","Mean=-0.15658056774363138,SD=0.4034495517196719","Mean=0.16993299532152797,SD=0.3835982151284986","Mean=-0.12145908947088688,SD=0.11162801841991864","Mean=-0.0029774306302278015,SD=0.1053599852038796","Mean=0.0019284739682776087,SD=0.11964133540438189","Mean=1.002036813383405,SD=0.026132992546067206"
Western Europe,"Mean=-0.5006101723766222,SD=0.9236782399578858","Mean=-0.4032017337064928,SD=0.8656042599959188","Mean=0.015822033526381604,SD=0.9887856669081477","Mean=0.4478064771554534,SD=0.1653339608186344","Mean=0.47248587832692895,SD=0.1713602782566566","Mean=0.41950492516614873,SD=0.1424485350254037","Mean=3.5782263044848794,SD=0.20916786979936441","Mean=-0.9638094071161182,SD=0.5074490093193903","Mean=-2.141959134448346,SD=0.7439260596339143","Mean=0.6486447125452615,SD=0.9430438108804654","Mean=-2.1217012750396442,SD=0.7617644165498713","Mean=0.1769070012087111,SD=0.09652370138267372","Mean=-0.15098548198535147,SD=0.10134964952065388","Mean=0.17822176161816003,SD=1.3357426098772751","Mean=0.22579763627840702,SD=1.3497051401308036","Mean=-0.10763786142390588,SD=0.5249094936504226","Mean=0.05738607579075962,SD=0.1458166794961963","Mean=-0.0002314729996790388,SD=0.21139041706998113","Mean=1.0040913858373968,SD=0.043455596588709684"
Southern Europe,"Mean=0.12396530965316044,SD=0.8704433304278468","Mean=0.1771962955665046,SD=0.8807344951670825","Mean=0.3005804001149296,SD=0.8796375666699354","Mean=0.6215359816517234,SD=0.23152539543076203","Mean=0.6143281047644331,SD=0.20605818117079064","Mean=0.6177547136846445,SD=0.21333646696606834","Mean=2.090613567035661,SD=0.12549291697930098","Mean=-0.26554373473307497,SD=0.29832323607629","Mean=-1.5602136964329207,SD=0.7475876907971383","Mean=-0.020215270756869453,SD=0.6752651797636637","Mean=-1.5641426150798423,SD=0.7468362777767189","Mean=0.061109481609281674,SD=0.1235715109902539","Mean=0.03218835587976003,SD=0.0673142031872356","Mean=0.7113167446256309,SD=0.8431191037219076","Mean=-0.8586111242871749,SD=0.9892202153400804","Mean=-0.3557340973184911,SD=0.3068395195678555","Mean=-0.06452340092508703,SD=0.13787916148714624","Mean=-0.00019235610711730277,SD=0.17390189248059226","Mean=1.0108308607863716,SD=0.04232311719197253"
global,"Mean=-0.5943565223289504,SD=0.7728136253105912","Mean=-0.11376208812106733,SD=0.9023568168666134","Mean=-0.23067475442130478,SD=0.7971039512350483","Mean=0.5208726983872559,SD=0.29357620727372163","Mean=0.3871821045205856,SD=0.2926189904883266","Mean=0.4041965206395825,SD=0.28263161484549076","Mean=5.8419798902349545,SD=0.06427100911672148","Mean=-0.41237818380909763,SD=0.052888515042779846","Mean=-1.317945858047932,SD=0.7047849071572024","Mean=0.37659044466144564,SD=0.24646414518532936","Mean=-1.3147048684832012,SD=0.7043041350482043","Mean=-0.032329211539383215,SD=0.014695822264296141","Mean=-0.027017733382202265,SD=0.01102575369823817","Mean=-0.12770674237471563,SD=0.15141208477269552","Mean=0.07942666043563983,SD=0.20497085475621313","Mean=-0.10141224688213253,SD=0.04322740450439803","Mean=0.05070415238174333,SD=0.021575063381652194","Mean=-1.0520791973558192e-05,SD=0.049721735385942704","Mean=0.999828365504366,SD=0.007747268116917859"
